t,stock,v
3,5,0.87
4,7,0.87
5,9,0.72
6,12,0.72
7,12,0.8
8,15,0.8
9,17,0.73
10,17,0.73
11,17,0.7
12,20,0.7
13,20,0.79
14,22,0.79
15,24,0.78
16,27,0.78
17,27,0.74
18,30,0.74
19,32,0.77
20,33,0.77
21,35,0.79
22,39,0.79
23,41,0.79
24,43,0.79
25,43,0.71
26,43,0.71
27,44,0.76
28,49,0.76
29,51,0.78
30,52,0.78
31,54,0.75
32,55,0.75
33,57,0.72
34,57,0.72
35,57,0.71
36,57,0.71
37,60,0.73
38,62,0.73
39,62,0.71
40,63,0.71
41,65,0.68
42,68,0.68
43,69,0.62
44,71,0.62
45,71,0.7
46,73,0.7
47,73,0.67
48,77,0.67
49,79,0.72
50,79,0.72
51,79,0.72
52,80,0.72
53,83,0.71
54,83,0.71
55,89,0.72
56,92,0.72
57,92,0.7
58,92,0.7
59,93,0.63
60,94,0.63
61,96,0.68
62,97,0.68
63,98,0.66
64,99,0.66
65,100,0.6
66,102,0.6
67,102,0.61
68,103,0.61
69,105,0.65
70,108,0.65
71,108,0.64
72,110,0.64
73,116,0.67
74,120,0.67
75,121,0.64
76,121,0.64
77,126,0.66
78,128,0.66
79,128,0.67
80,131,0.67
81,133,0.64
82,135,0.64
83,136,0.64
84,138,0.64
85,138,0.65
86,140,0.65
87,140,0.61
88,140,0.61
89,143,0.66
90,143,0.66
91,143,0.64
92,147,0.64
93,149,0.6
94,154,0.6
95,155,0.61
96,158,0.61
97,158,0.61
98,158,0.61
99,160,0.61
100,161,0.61
101,164,0.58
102,163,0.58
103,164,0.62
104,167,0.62
105,174,0.65
106,175,0.65
107,177,0.6
108,177,0.6
109,177,0.55
110,179,0.55
111,184,0.55
112,187,0.55
113,190,0.52
114,192,0.52
115,192,0.53
116,191,0.53
117,193,0.51
118,201,0.51
119,205,0.57
120,206,0.57
121,208,0.53
122,208,0.53
123,208,0.53
124,208,0.53
125,208,0.51
126,208,0.51
127,208,0.5
128,211,0.5
129,213,0.55
130,213,0.55
131,214,0.54
132,218,0.54
133,223,0.56
134,226,0.56
135,226,0.54
136,226,0.54
137,226,0.57
138,228,0.57
139,234,0.6
140,237,0.6
141,242,0.58
142,245,0.58
143,246,0.55
144,249,0.55
145,250,0.54
146,251,0.54
147,254,0.5
148,254,0.5
149,254,0.52
150,253,0.52
151,253,0.51
152,254,0.51
153,257,0.5
154,261,0.5
155,266,0.49
156,266,0.49
157,267,0.47
158,268,0.47
159,270,0.48
160,271,0.48
161,276,0.5
162,280,0.5
163,280,0.47
164,281,0.47
165,281,0.45
166,281,0.45
167,283,0.46
168,283,0.46
169,285,0.48
170,289,0.48
171,291,0.47
172,292,0.47
173,296,0.49
174,298,0.49
175,297,0.45
176,301,0.45
177,304,0.46
178,308,0.46
179,309,0.45
180,311,0.45
181,311,0.42
182,311,0.42
183,312,0.44
184,316,0.44
185,318,0.43
186,318,0.43
187,321,0.44
188,326,0.44
189,328,0.45
190,328,0.45
191,330,0.43
192,330,0.43
193,328,0.43
194,327,0.43
195,329,0.44
196,331,0.44
197,335,0.45
198,336,0.45
199,335,0.44
200,337,0.44
201,338,0.42
202,339,0.42
203,341,0.42
204,341,0.42
205,341,0.41
206,345,0.41
207,346,0.42
208,346,0.42
209,346,0.4
210,346,0.4
211,346,0.41
212,351,0.41
213,354,0.42
214,354,0.42
215,353,0.39
216,354,0.39
217,355,0.4
218,356,0.4
219,355,0.39
220,355,0.39
221,359,0.41
222,361,0.41
223,368,0.41
224,370,0.41
225,372,0.42
226,370,0.42
227,370,0.39
228,370,0.39
229,370,0.38
230,373,0.38
231,377,0.4
232,376,0.4
233,376,0.37
234,378,0.37
235,381,0.41
236,381,0.41
237,382,0.41
238,382,0.41
239,382,0.4
240,384,0.4
241,386,0.39
242,387,0.39
243,387,0.4
244,392,0.4
245,395,0.38
246,395,0.38
247,394,0.37
248,395,0.37
249,397,0.39
250,399,0.39
251,401,0.38
252,402,0.38
253,403,0.4
254,406,0.4
255,406,0.38
256,406,0.38
257,408,0.39
258,409,0.39
259,408,0.39
260,411,0.39
261,411,0.38
262,414,0.38
263,414,0.37
264,415,0.37
265,415,0.37
266,415,0.37
267,414,0.38
268,414,0.38
269,413,0.37
270,413,0.37
271,413,0.37
272,415,0.37
273,415,0.38
274,417,0.38
275,418,0.39
276,419,0.39
277,419,0.38
278,424,0.38
279,424,0.39
280,426,0.39
281,427,0.38
282,426,0.38
283,426,0.36
284,425,0.36
285,427,0.36
286,431,0.36
287,429,0.36
288,430,0.36
289,430,0.36
290,431,0.36
291,431,0.36
292,434,0.36
293,439,0.37
294,442,0.37
295,448,0.37
296,448,0.37
297,447,0.37
298,447,0.37
299,449,0.39
300,448,0.39
301,447,0.37
302,451,0.37
303,452,0.39
304,454,0.39
305,455,0.37
306,457,0.37
307,456,0.39
308,458,0.39
309,461,0.38
310,462,0.38
311,466,0.39
312,467,0.39
313,471,0.36
314,474,0.36
315,477,0.36
316,482,0.36
317,484,0.36
318,484,0.36
319,484,0.36
320,485,0.36
321,487,0.35
322,488,0.35
323,488,0.36
324,488,0.36
325,488,0.37
326,490,0.37
327,492,0.37
328,499,0.37
329,506,0.38
330,507,0.38
331,508,0.36
332,511,0.36
333,511,0.36
334,514,0.36
335,515,0.36
336,517,0.36
337,519,0.37
338,519,0.37
339,519,0.37
340,522,0.37
341,520,0.39
342,520,0.39
343,520,0.39
344,522,0.39
345,523,0.37
346,528,0.37
347,533,0.37
348,537,0.37
349,542,0.38
350,543,0.38
351,549,0.38
352,557,0.38
353,559,0.37
354,564,0.37
355,565,0.36
356,569,0.36
357,568,0.36
358,568,0.36
359,568,0.35
360,568,0.35
361,568,0.36
362,569,0.36
363,568,0.34
364,571,0.34
365,571,0.35
366,570,0.35
367,567,0.34
368,569,0.34
369,568,0.34
370,568,0.34
371,567,0.33
372,567,0.33
373,567,0.35
374,567,0.35
375,571,0.35
376,573,0.35
377,574,0.36
378,574,0.36
379,579,0.36
380,586,0.36
381,585,0.36
382,583,0.36
383,588,0.36
384,587,0.36
385,587,0.34
386,586,0.34
387,583,0.33
388,583,0.33
389,586,0.34
390,591,0.34
391,589,0.34
392,591,0.34
393,593,0.34
394,596,0.34
395,598,0.33
396,597,0.33
397,597,0.33
398,598,0.33
399,601,0.34
400,606,0.34
401,608,0.35
402,609,0.35
403,614,0.34
404,617,0.34
405,617,0.34
406,617,0.34
407,617,0.32
408,617,0.32
409,620,0.33
410,619,0.33
411,624,0.35
412,628,0.35
413,630,0.34
414,631,0.34
415,634,0.33
416,634,0.33
417,634,0.33
418,633,0.33
419,632,0.32
420,630,0.32
421,633,0.32
422,633,0.32
423,635,0.32
424,635,0.32
425,637,0.32
426,643,0.32
427,644,0.33
428,644,0.33
429,643,0.32
430,644,0.32
431,645,0.31
432,649,0.31
433,648,0.32
434,648,0.32
435,650,0.33
436,654,0.33
437,656,0.34
438,656,0.34
439,656,0.33
440,658,0.33
441,658,0.32
442,660,0.32
443,658,0.31
444,658,0.31
445,657,0.3
446,657,0.3
447,659,0.3
448,661,0.3
449,668,0.32
450,670,0.32
451,669,0.31
452,669,0.31
453,671,0.31
454,670,0.31
455,670,0.3
456,669,0.3
457,668,0.3
458,669,0.3
459,676,0.32
460,675,0.32
461,681,0.32
462,688,0.32
463,691,0.33
464,694,0.33
465,699,0.33
466,697,0.33
467,699,0.33
468,699,0.33
469,701,0.32
470,702,0.32
471,703,0.32
472,703,0.32
473,702,0.32
474,702,0.32
475,702,0.32
476,704,0.32
477,704,0.33
478,702,0.33
479,706,0.34
480,705,0.34
481,706,0.32
482,710,0.32
483,711,0.3
484,712,0.3
485,717,0.31
486,719,0.31
487,720,0.32
488,720,0.32
489,722,0.32
490,723,0.32
491,722,0.32
492,721,0.32
493,719,0.32
494,717,0.32
495,717,0.32
496,715,0.32
497,713,0.32
498,712,0.32
499,712,0.32
500,712,0.32
501,710,0.33
502,714,0.33
503,714,0.31
504,717,0.31
505,717,0.31
506,720,0.31
507,724,0.32
508,729,0.32
509,731,0.32
510,732,0.32
511,732,0.31
512,734,0.31
513,737,0.31
514,736,0.31
515,735,0.31
516,737,0.31
517,737,0.31
518,737,0.31
519,742,0.32
520,741,0.32
521,742,0.31
522,749,0.31
523,748,0.31
524,747,0.31
525,752,0.31
526,752,0.31
527,754,0.31
528,755,0.31
529,755,0.3
530,754,0.3
531,758,0.3
532,759,0.3
533,761,0.3
534,760,0.3
535,760,0.31
536,764,0.31
537,764,0.32
538,763,0.32
539,760,0.29
540,762,0.29
541,761,0.3
542,760,0.3
543,762,0.3
544,762,0.3
545,761,0.31
546,761,0.31
547,760,0.3
548,762,0.3
549,763,0.29
550,764,0.29
551,769,0.3
552,771,0.3
553,772,0.29
554,773,0.29
555,773,0.3
556,773,0.3
557,772,0.29
558,770,0.29
559,769,0.29
560,767,0.29
561,766,0.3
562,765,0.3
563,764,0.3
564,763,0.3
565,765,0.29
566,766,0.29
567,765,0.29
568,766,0.29
569,766,0.3
570,766,0.3
571,765,0.3
572,764,0.3
573,766,0.29
574,763,0.29
575,764,0.3
576,768,0.3
577,765,0.3
578,766,0.3
579,769,0.31
580,770,0.31
581,770,0.31
582,775,0.31
583,776,0.3
584,771,0.3
585,771,0.3
586,771,0.3
587,771,0.31
588,777,0.31
589,779,0.31
590,784,0.31
591,786,0.31
592,788,0.31
593,797,0.32
594,802,0.32
595,802,0.3
596,801,0.3
597,806,0.3
598,807,0.3
599,807,0.29
600,806,0.29
601,805,0.28
602,807,0.28
603,806,0.28
604,806,0.28
605,807,0.28
606,809,0.28
607,807,0.27
608,808,0.27
609,815,0.29
610,816,0.29
611,815,0.28
612,817,0.28
613,818,0.28
614,817,0.28
615,817,0.26
616,817,0.26
617,819,0.27
618,819,0.27
619,822,0.27
620,820,0.27
621,818,0.26
622,817,0.26
623,817,0.26
624,819,0.26
625,820,0.27
626,822,0.27
627,822,0.27
628,825,0.27
629,825,0.26
630,825,0.26
631,822,0.26
632,821,0.26
633,823,0.26
634,823,0.26
635,821,0.26
636,820,0.26
637,819,0.26
638,818,0.26
639,817,0.25
640,819,0.25
641,819,0.26
642,819,0.26
643,818,0.25
644,816,0.25
645,816,0.25
646,818,0.25
647,818,0.27
648,818,0.27
649,818,0.27
650,821,0.27
651,821,0.28
652,820,0.28
653,820,0.28
654,821,0.28
655,822,0.27
656,822,0.27
657,820,0.26
658,820,0.26
659,820,0.26
660,816,0.26
661,821,0.28
662,820,0.28
663,818,0.27
664,818,0.27
665,818,0.28
666,825,0.28
667,825,0.29
668,826,0.29
669,827,0.29
670,827,0.29
671,833,0.3
672,836,0.3
673,835,0.29
674,834,0.29
675,831,0.28
676,828,0.28
677,829,0.28
678,829,0.28
679,829,0.29
680,827,0.29
681,830,0.29
682,830,0.29
683,834,0.29
684,835,0.29
685,835,0.28
686,836,0.28
687,836,0.28
688,835,0.28
689,834,0.27
690,833,0.27
691,832,0.27
692,832,0.27
693,831,0.26
694,830,0.26
695,828,0.27
696,827,0.27
697,831,0.27
698,833,0.27
699,834,0.28
700,836,0.28
701,837,0.28
702,839,0.28
703,841,0.27
704,840,0.27
705,840,0.26
706,843,0.26
707,843,0.25
708,843,0.25
709,846,0.27
710,847,0.27
711,844,0.27
712,845,0.27
713,844,0.27
714,842,0.27
715,840,0.28
716,840,0.28
717,841,0.29
718,839,0.29
719,844,0.27
720,845,0.27
721,841,0.27
722,844,0.27
723,845,0.29
724,842,0.29
725,841,0.28
726,838,0.28
727,839,0.27
728,837,0.27
729,834,0.27
730,833,0.27
731,835,0.26
732,834,0.26
733,839,0.27
734,841,0.27
735,841,0.26
736,841,0.26
737,844,0.27
738,841,0.27
739,842,0.26
740,841,0.26
741,839,0.26
742,847,0.26
743,846,0.27
744,847,0.27
745,846,0.25
746,850,0.25
747,850,0.26
748,851,0.26
749,852,0.26
750,851,0.26
751,849,0.25
752,850,0.25
753,848,0.25
754,851,0.25
755,850,0.25
756,852,0.25
757,851,0.25
758,852,0.25
759,853,0.25
760,853,0.25
761,856,0.25
762,856,0.25
763,856,0.25
764,858,0.25
765,856,0.26
766,856,0.26
767,861,0.27
768,861,0.27
769,860,0.26
770,859,0.26
771,858,0.25
772,856,0.25
773,857,0.25
774,854,0.25
775,857,0.25
776,860,0.25
777,858,0.25
778,860,0.25
779,861,0.26
780,860,0.26
781,861,0.27
782,864,0.27
783,861,0.27
784,859,0.27
785,859,0.27
786,858,0.27
787,857,0.26
788,855,0.26
789,855,0.26
790,854,0.26
791,856,0.26
792,856,0.26
793,856,0.26
794,856,0.26
795,856,0.26
796,858,0.26
797,857,0.25
798,855,0.25
799,854,0.25
800,860,0.25
801,860,0.27
802,862,0.27
803,864,0.26
804,868,0.26
805,868,0.26
806,869,0.26
807,872,0.27
808,873,0.27
809,872,0.26
810,871,0.26
811,871,0.26
812,868,0.26
813,871,0.25
814,871,0.25
815,872,0.25
816,876,0.25
817,878,0.26
818,878,0.26
819,877,0.25
820,879,0.25
821,885,0.26
822,885,0.26
823,884,0.26
824,887,0.26
825,884,0.26
826,885,0.26
827,885,0.26
828,885,0.26
829,886,0.25
830,882,0.25
831,881,0.25
832,882,0.25
833,883,0.26
834,883,0.26
835,883,0.24
836,884,0.24
837,883,0.25
838,885,0.25
839,888,0.24
840,889,0.24
841,892,0.24
842,896,0.24
843,895,0.24
844,900,0.24
845,902,0.26
846,903,0.26
847,907,0.25
